   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B1      		in r24,39-32
  25 0002 806C      		ori r24,lo8(-64)
  26 0004 87B9      		out 39-32,r24
  27               	.LM3:
  28 0006 86B1      		in r24,38-32
  29 0008 8660      		ori r24,lo8(6)
  30 000a 86B9      		out 38-32,r24
  31               	.LM4:
  32 000c 3098      		cbi 38-32,0
  33               	.LM5:
  34 000e 379A      		sbi 38-32,7
  35               	/* epilogue start */
  36               	.LM6:
  37 0010 0895      		ret
  38               	.LFE2:
  40               	.global	adc_read
  42               	adc_read:
  43               	.LFB3:
  44               	.LM7:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM8:
  48 0012 389A      		sbi 39-32,0
  49               	.LM9:
  50 0014 369A      		sbi 38-32,6
  51               	.L4:
  52               	.LM10:
  53 0016 3699      		sbic 38-32,6
  54 0018 00C0      		rjmp .L4
  55               	.LM11:
  56 001a 24B1      		in r18,36-32
  57 001c 35B1      		in r19,(36)+1-32
  58               	.LM12:
  59 001e C901      		movw r24,r18
  60               	/* epilogue start */
  61 0020 0895      		ret
  62               	.LFE3:
  64               	.global	main
  66               	main:
  67               	.LFB4:
  68               	.LM13:
  69 0022 1F93      		push r17
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM14:
  73 0024 B89A      		sbi 55-32,0
  74               	.LM15:
  75 0026 00D0      		rcall adc_init
  76               	.LM16:
  77 0028 11E0      		ldi r17,lo8(1)
  78               	.L11:
  79               	.LM17:
  80 002a 00D0      		rcall adc_read
  81               	.LM18:
  82 002c 8436      		cpi r24,100
  83 002e 9105      		cpc r25,__zero_reg__
  84 0030 00F4      		brsh .L8
  85               	.LM19:
  86 0032 18BB      		out 56-32,r17
  87 0034 00C0      		rjmp .L11
  88               	.L8:
  89               	.LM20:
  90 0036 18BA      		out 56-32,__zero_reg__
  91 0038 00C0      		rjmp .L11
  92               	.LFE4:
 134               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARHAD~1\AppData\Local\Temp/ccntiM1U.s:2      *ABS*:0000003f __SREG__
C:\Users\FARHAD~1\AppData\Local\Temp/ccntiM1U.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARHAD~1\AppData\Local\Temp/ccntiM1U.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARHAD~1\AppData\Local\Temp/ccntiM1U.s:5      *ABS*:00000034 __CCP__
C:\Users\FARHAD~1\AppData\Local\Temp/ccntiM1U.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARHAD~1\AppData\Local\Temp/ccntiM1U.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARHAD~1\AppData\Local\Temp/ccntiM1U.s:18     .text:00000000 adc_init
C:\Users\FARHAD~1\AppData\Local\Temp/ccntiM1U.s:42     .text:00000012 adc_read
C:\Users\FARHAD~1\AppData\Local\Temp/ccntiM1U.s:66     .text:00000022 main

NO UNDEFINED SYMBOLS
